gene_id	gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000183709	IFNL2	299.897780703863	11.0362192640984	1.02521761377445	10.7647577605181	5.04941702553939e-27	3.38182816271324e-26
ENSG00000240023	RPLP0P3	175.861046978584	10.9902103941813	1.02957239176914	10.6745387522451	1.33920951116474e-26	8.85030347181457e-26
ENSG00000105697	HAMP	271.517680361256	10.8912448790778	1.02833094675602	10.5911865372091	3.27415039434761e-26	2.14084930083089e-25
ENSG00000182393	IFNL1	569.32903718492	10.7026839127699	0.839399422619341	12.7504065697023	3.10123628597042e-37	2.65297448707309e-36
ENSG00000286235	ENSG00000286235	78.3410190598227	9.82209919021332	2.78447940203129	3.52744544744991	0.000419590213929382	0.00103093205398736
ENSG00000230358	SPDYE21	120.173731910138	9.71940868624622	1.03220636443164	9.41614876749768	4.67937094613853e-21	2.64135137193658e-20
ENSG00000143107	FNDC7	182.619200411148	9.62311736207665	0.966445314681397	9.9572290494771	2.34507691451658e-23	1.41640260657346e-22
ENSG00000283297	TEX52	67.4005864583156	9.60430850380107	1.04076333716937	9.22813877160831	2.75375108072008e-20	1.52103990117685e-19
ENSG00000232810	TNF	64.4355324430315	9.54363721791385	1.04140158627287	9.16422381501268	4.99048107951503e-20	2.73449319903448e-19
ENSG00000112116	IL17F	105.710801874965	9.53538475760065	1.05098049178963	9.0728465771649	1.15947485352564e-19	6.26542474655797e-19
ENSG00000250111	ENSG00000250111	62.8188146600047	9.50783642591058	1.06984955639185	8.88707797195009	6.27369839838178e-19	3.30283590076417e-18
ENSG00000198028	ZNF560	59.4910469917294	9.42920956630942	1.05654986902209	8.92452864059959	4.47601193958006e-19	2.36854353526579e-18
ENSG00000147873	IFNA5	55.8399634496232	9.33774325407182	1.05216027058574	8.87482973375672	7.00404817048807e-19	3.68231214846804e-18
ENSG00000171115	GIMAP8	52.3801200652781	9.24646302146142	1.05651904018091	8.75181863251435	2.09941617675993e-18	1.0869098134233e-17
ENSG00000226979	LTA	51.0938834634761	9.20736056370564	1.05611772843338	8.71811950109354	2.82860329376383e-18	1.4570963622688e-17
ENSG00000159251	ACTC1	260.335594393985	9.15386660681156	0.736397494013423	12.4306053201271	1.78279229435798e-35	1.4638710883904e-34
ENSG00000291282	ENSG00000291282	47.3600092620736	9.10282097807057	1.08371683372724	8.39963050750364	4.47885692583929e-17	2.22265883952706e-16
ENSG00000197110	IFNL3	245.614584379332	9.07211208365149	0.731250680940411	12.4062955701928	2.41573409832272e-35	1.97518401970882e-34
ENSG00000254213	PRXL2AP2	45.282461635545	9.02644131547224	1.05350553104226	8.56800562455721	1.05292655911246e-17	5.32969644296198e-17
ENSG00000120738	EGR1	10062.6544064255	9.02165359679112	0.255849370402742	35.2615821668421	2.27998483282317e-272	7.57102060292958e-270
ENSG00000274443	C8orf89	44.7691244558074	9.01770665878376	1.06012060373613	8.50630261029084	1.79567911769903e-17	9.02868162044636e-17
ENSG00000091138	SLC26A3	44.524396645196	9.00885299760766	1.05416111155634	8.54599254217145	1.27436248107421e-17	6.43263519786429e-17
ENSG00000116748	AMPD1	42.9654561424516	8.95690586951497	1.06338069503373	8.42304727868962	3.66816361995075e-17	1.82503993735007e-16
ENSG00000178403	NEUROG2	42.5115615669651	8.94279472527137	1.05480560713835	8.47814484939348	2.28812991108387e-17	1.14618050144512e-16
ENSG00000166569	CPLX4	42.1562073873356	8.9339455427709	1.05736540986568	8.44925080716025	2.93178046643086e-17	1.46243327999221e-16
ENSG00000223503	ENSG00000223503	41.6593839489969	8.91611297790798	1.05840036694411	8.42414010461012	3.63409215267356e-17	1.80867097274561e-16
ENSG00000139219	COL2A1	64.8423125239773	8.82466061640447	1.07104177265407	8.23932440518799	1.73185778230195e-16	8.42255622567698e-16
ENSG00000290655	ENSG00000290655	38.7740892638882	8.81174969863214	1.06220005712904	8.29575336537725	1.07899190156393e-16	5.27989667312588e-16
ENSG00000253522	MIR3142HG	38.5140836590681	8.80370279434549	1.12361671868119	7.83514756230984	4.68292410919242e-15	2.16138189119833e-14
ENSG00000125879	OTOR	63.1461372346112	8.7921207465604	1.05544876512244	8.33022031679617	8.06920471994021e-17	3.96614961262444e-16
ENSG00000127318	IL22	37.9850526172599	8.78437082371014	1.07914822819681	8.14009660043482	3.94962644280042e-16	1.89692634224825e-15
ENSG00000278370	ENSG00000278370	37.8586784430371	8.77588927244208	1.05361457596918	8.32931650017223	8.13104209138195e-17	3.99527194695397e-16
ENSG00000229407	ENSG00000229407	37.0768373583401	8.74890876140989	1.0660410720372	8.20691527831172	2.2694358445509e-16	1.1000583542838e-15
ENSG00000291105	ENSG00000291105	37.1783393823236	8.7471892376273	1.05441581544657	8.29576824388081	1.07885684901832e-16	5.27989667312588e-16
ENSG00000290429	ENSG00000290429	390.848905111265	8.71799907515914	0.949538878453359	9.18129765192902	4.25927327558102e-20	2.34047824370984e-19
ENSG00000206150	RNASE13	35.4051844040864	8.68127811859464	1.11283883425693	7.80102010403993	6.14087276657833e-15	2.82122036265207e-14
ENSG00000116745	RPE65	35.3666384278023	8.68043543024297	1.06323297457362	8.16418944655478	3.23600704628204e-16	1.55928178504107e-15
